{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': False}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.svm._classes.LinearSVC'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 15000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 15000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 15000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 15000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 15000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 30000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 30000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 30000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 30000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 30000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 30000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 30000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 30000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 30000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 30000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 50000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 50000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 50000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 50000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 50000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 50000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 50000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 50000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 50000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 50000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.naive_bayes.MultinomialNB'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 5000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 10000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 10000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 10000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 10000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 10000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 10000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 10000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 10}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 10000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 20}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 10000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 30}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 10000, 'ngram_range': (1, 2), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 40}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 15000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 1}}
{'processing': {'language': 'english', 'line': None, 'lowercase': True, 'no_num': True, 'no_punc': True, 'no_stopwords': True, 'norm': False, 'stemming': True}, 'vectorizer': {'max_features': 15000, 'ngram_range': (1, 1), 'type': <class 'sklearn.feature_extraction.text.TfidfVectorizer'>}, 'model': {'m': <class 'sklearn.linear_model._logistic.LogisticRegression'>}, 'cross_val': {'C': 10}}
